481	Acarigua, Venezuela	9.5503646	-69.1804708
236	Alagoinhas, Brazil	-12.1339689	-38.4211223
319	Alegrete, Brazil	-29.7837672	-55.7936527
311	Almirante Tamandare, Brazil	-25.3128138	-49.299585
465	Alto Barinas, Venezuela	8.59207	-70.225082
407	Ambato, Ecuador	-1.2543408	-78.6228504
172	Americana, Brazil	-22.7380303	-47.3340223
487	Anaco, Venezuela	9.4292297	-64.4674203
97	Ananindeua, Brazil	-1.3649909	-48.3739943
122	Anapolis, Brazil	-16.328546	-48.953403
202	Angra dos Reis, Brazil	-23.006885	-44.3185105
324	Antofagasta, Chile	-23.6509279	-70.3975022
88	Aparecida de Goiania, Brazil	-16.8226787	-49.2473476
268	Apucarana, Brazil	-23.5525322	-51.4638893
89	Aracaju, Brazil	-10.9266526	-37.0729014
188	Aracatuba, Brazil	-21.206685	-50.438747
272	Araguaina, Brazil	-7.1915633	-48.2094801
295	Araguari, Brazil	-18.6458648	-48.1979912
191	Arapiraca, Brazil	-9.7555559	-36.6639747
294	Arapongas, Brazil	-23.4043923	-51.4458913
189	Araraquara, Brazil	-21.7790843	-48.1792643
264	Araras, Brazil	-22.3604487	-47.3798156
259	Araruama, Brazil	-22.8728058	-42.3413939
255	Araucaria, Brazil	-25.5898125	-49.3997714
424	Arequipa, Peru	-16.4090474	-71.537451
335	Arica, Chile	-18.4782534	-70.3125988
367	Armenia, Colombia	4.5350004	-75.6756888
275	Assis, Brazil	-22.6616691	-50.4184358
415	Asuncion, Paraguay	-25.2637399	-57.575926
256	Atibaia, Brazil	-23.1155873	-46.5532067
441	Ayacucho, Peru	-13.1638737	-74.2235641
288	Bage, Brazil	-31.3332251	-54.1065079
18	Bahia Blanca, Argentina	-38.7183177	-62.2663478
28	Balvanera, Argentina	-34.6101223	-58.4059406
238	Barbacena, Brazil	-21.2219897	-43.7724487
457	Barcelona, Venezuela	10.1445691	-64.67768
461	Barinas, Venezuela	8.6231498	-70.2371045
455	Barquisimeto, Venezuela	10.0677719	-69.3473509
321	Barra do Corda, Brazil	-5.5018917	-45.2464996
318	Barra do Pirai, Brazil	-22.4690012	-43.8253464
193	Barra Mansa, Brazil	-22.5408519	-44.1772604
377	Barrancabermeja, Colombia	7.0617085	-73.8519319
354	Barranquilla, Colombia	11.0041072	-74.8069813
198	Barreiras, Brazil	-12.1477483	-44.9953475
276	Barretos, Brazil	-20.5723289	-48.5676418
142	Barueri, Brazil	-23.5035038	-46.8785555
115	Bauru, Brazil	-22.3155297	-49.0708221
306	Bayeux, Brazil	-7.126165	-34.9291973
64	Belem, Brazil	-1.4563073	-48.5012804
93	Belford Roxo, Brazil	-22.7605591	-43.4037201
31	Belgrano, Argentina	-34.5620844	-58.4566864
361	Bello, Colombia	6.3367288	-75.5595887
59	Belo Horizonte, Brazil	-19.919052	-43.9386685
307	Bento Goncalves, Brazil	-29.1667089	-51.5169861
25	Berazategui, Argentina	-34.762001	-58.2112961
106	Betim, Brazil	-19.9697308	-44.2032108
274	Birigui, Brazil	-21.2810302	-50.3326577
128	Blumenau, Brazil	-26.9165792	-49.0717331
152	Boa Vista, Brazil	2.8206339	-60.6737553
351	Bogota, Colombia	4.7109886	-74.072092
250	Botucatu, Brazil	-22.8873233	-48.444658
230	Braganca Paulista, Brazil	-22.9531705	-46.5423239
60	Brasilia, Brazil	-15.7975174	-47.8918881
317	Brusque, Brazil	-27.0992398	-48.9153024
357	Bucaramanga, Colombia	7.119349	-73.1227416
376	Buenaventura, Colombia	3.8830471	-77.0197212
1	Buenos Aires, Argentina	-34.6036844	-58.3815591
471	Cabimas, Venezuela	10.3895862	-71.4692843
213	Cabo, Brazil	-22.9667613	-42.0277716
262	Cabo Frio, Brazil	-22.8868932	-42.0266621
239	Cachoeirinha, Brazil	-29.9457416	-51.0989724
181	Cachoeiro de Itapemirim, Brazil	-20.8517991	-41.1148627
486	Cagua, Venezuela	10.1756523	-67.4576109
320	Caieiras, Brazil	-23.362065	-46.7466172
442	Cajamarca, Peru	-7.1617465	-78.5127855
488	Calabozo, Venezuela	8.9180089	-67.4158925
340	Calama, Chile	-22.4543923	-68.9293819
352	Cali, Colombia	3.4516467	-76.5319854
425	Callao, Peru	-12.0508491	-77.1259843
178	Camacari, Brazil	-12.7001932	-38.325345
305	Cambe, Brazil	-23.2780418	-51.2810444
111	Campina Grande, Brazil	-7.2206167	-35.8888328
68	Campinas, Brazil	-22.9099384	-47.0626332
76	Campo Grande, Brazil	-20.4648517	-54.6218477
300	Campo Largo, Brazil	-25.4583391	-49.5337149
104	Campos dos Goytacazes, Brazil	-21.7623859	-41.3186913
117	Canoas, Brazil	-29.9077945	-51.184698
418	Capiata, Paraguay	-25.3558871	-57.4407452
451	Caracas, Venezuela	10.4805937	-66.9036063
308	Caraguatatuba, Brazil	-23.6200504	-45.4120869
110	Carapicuiba, Brazil	-23.532124	-46.8320226
494	Carora, Venezuela	10.1814384	-70.073769
355	Cartagena, Colombia	10.3932277	-75.4832311
381	Cartago, Colombia	4.7472212	-75.9116289
151	Caruaru, Brazil	-8.2753735	-35.9735057
490	Carupano, Venezuela	10.6429802	-63.2562482
139	Cascavel, Brazil	-24.9541715	-53.480283
220	Castanhal, Brazil	-1.2935408	-47.9245897
260	Catanduva, Brazil	-21.1374204	-48.973923
492	Catia La Mar, Venezuela	10.5894439	-67.0494378
135	Caucaia, Brazil	-3.7281443	-38.6619214
208	Caxias, Brazil	-29.1740137	-51.1812032
107	Caxias do Sul, Brazil	-29.1740137	-51.1812032
197	Chapeco, Brazil	-27.0952662	-52.6169899
484	Charallave, Venezuela	10.2110018	-66.8677563
427	Chiclayo, Peru	-6.7700798	-79.8549907
339	Chillan, Chile	-36.6062618	-72.1023351
431	Chimbote, Peru	-9.0633364	-78.589011
439	Chincha Alta, Peru	-13.42553	-76.136711
446	Chosica, Peru	-12.0096967	-76.9053613
396	Cienaga, Colombia	11.007984	-74.248926
463	Ciudad Bolivar, Venezuela	8.0882791	-63.5535552
416	Ciudad del Este, Paraguay	-25.4987076	-54.6636526
456	Ciudad Guayana, Venezuela	8.3663119	-62.6496813
46	Cochabamba, Bolivia	-17.4139766	-66.1653224
277	Colatina, Brazil	-19.5368995	-40.6307885
158	Colombo, Brazil	-25.3644204	-49.1860165
30	Comodoro Rivadavia, Argentina	-45.8656149	-67.4822429
331	Concepcion, Chile	-36.8201352	-73.0443904
29	Concordia, Argentina	-31.3913921	-58.017434
253	Conselheiro Lafaiete, Brazil	-20.6610086	-43.7866376
82	Contagem, Brazil	-19.9384589	-44.0518344
344	Copiapo, Chile	-27.3665763	-70.3321587
336	Coquimbo, Chile	-29.9590009	-71.3389183
2	Cordoba, Argentina	-31.4200833	-64.1887761
472	Coro, Venezuela	11.394604	-69.6810338
350	Coronel, Chile	-37.0340769	-73.1404838
281	Coronel Fabriciano, Brazil	-19.5195034	-42.6280223
14	Corrientes, Argentina	-27.4692131	-58.8306349
296	Corumba, Brazil	-19.0051788	-57.6527913
186	Cotia, Brazil	-23.6059252	-46.926502
313	Crato, Brazil	-7.2299572	-39.4122984
196	Criciuma, Brazil	-28.6774765	-49.3703765
474	Cua, Venezuela	10.1709167	-66.8915809
243	Cubatao, Brazil	-23.8844644	-46.4208663
356	Cucuta, Colombia	7.8890971	-72.4966896
400	Cuenca, Ecuador	-2.9001285	-79.0058965
87	Cuiaba, Brazil	-15.5954142	-56.0925824
467	Cumana, Venezuela	10.431916	-64.183316
348	Curico, Chile	-34.9779853	-71.2528803
61	Curitiba, Brazil	-25.4372382	-49.2699727
432	Cusco, Peru	-13.53195	-71.9674626
103	Diadema, Brazil	-23.6879922	-46.6251796
174	Divinopolis, Brazil	-20.1435294	-44.8904062
378	Dosquebradas, Colombia	4.8318256	-75.6805678
195	Dourados, Brazil	-22.2236054	-54.812498
393	Duitama, Colombia	5.8268951	-73.0329273
72	Duque de Caxias, Brazil	-22.7868557	-43.3130887
491	Ejido, Venezuela	8.5493413	-71.2428737
480	El Limon, Venezuela	10.29041	-67.6274785
479	El Tigre, Venezuela	8.8819995	-64.2329738
405	Eloy Alfaro, Ecuador	-0.401069	-80.079781
156	Embu, Brazil	-23.6498081	-46.8532804
380	Envigado, Colombia	6.1672865	-75.5836963
297	Erechim, Brazil	-27.6348823	-52.2737817
273	Esmeraldas, Brazil	-19.76095	-44.3138014
406	Esmeraldas, Ecuador	0.9681789	-79.6517202
249	Eunapolis, Brazil	-16.3751025	-39.5881125
391	Facatativa, Colombia	4.809984	-74.354009
90	Feira de Santana, Brazil	-12.2535848	-38.9600762
420	Fernando de la Mora, Paraguay	-25.3268586	-57.548132
190	Ferraz de Vasconcelos, Brazil	-23.5403642	-46.3693545
383	Florencia, Colombia	1.6153858	-75.6042364
98	Florianopolis, Brazil	-27.5948036	-48.5569286
374	Floridablanca, Colombia	7.0720568	-73.1068227
22	Formosa, Argentina	-26.1857768	-58.1755669
58	Fortaleza, Brazil	-3.7327203	-38.5270134
129	Foz do Iguacu, Brazil	-25.5163356	-54.5853764
127	Franca, Brazil	-20.5394551	-47.4010979
187	Francisco Morato, Brazil	-23.2794319	-46.7448066
261	Franco da Rocha, Brazil	-23.3279532	-46.7244016
395	Fusagasuga, Colombia	4.345152	-74.361823
258	Garanhuns, Brazil	-8.8908798	-36.4964777
414	Georgetown, Guyana	6.8012793	-58.1551255
384	Girardot City, Colombia	4.3045959	-74.8031414
388	Giron, Colombia	7.0803339	-73.171039
66	Goiania, Brazil	-16.6868912	-49.2647943
144	Governador Valadares, Brazil	-18.8558333	-41.9571898
150	Gravatai, Brazil	-29.9398869	-50.9947529
478	Guacara, Venezuela	10.2646995	-67.8927472
386	Guadalajara de Buga, Colombia	3.8946048	-76.3055772
279	Guaiba, Brazil	-30.1079519	-51.3196503
489	Guanare, Venezuela	9.0371279	-69.7286928
280	Guarapari, Brazil	-20.6738927	-40.4999838
206	Guarapuava, Brazil	-25.3888586	-51.4612553
270	Guaratingueta, Brazil	-22.8036913	-45.1859219
475	Guarenas, Venezuela	10.4714668	-66.6163401
125	Guaruja, Brazil	-23.9947975	-46.2568564
67	Guarulhos, Brazil	-23.4596858	-46.5328559
473	Guatire, Venezuela	10.4578313	-66.5381024
398	Guayaquil, Ecuador	-2.1894128	-79.8890662
166	Hortolandia, Brazil	-22.8573469	-47.2210564
429	Huancayo, Peru	-12.0686357	-75.2102976
440	Huanuco, Peru	-9.9207648	-76.2410843
447	Huaraz, Peru	-9.5261154	-77.5287792
360	Ibague, Colombia	4.444676	-75.242438
410	Ibarra, Ecuador	0.3471469	-78.1323648
215	Ibirite, Brazil	-20.0240711	-44.0590066
436	Ica, Peru	-14.07546	-75.7341811
201	Ilheus, Brazil	-14.7981287	-39.0346984
157	Imperatriz, Brazil	-5.5237633	-47.4761951
184	Indaiatuba, Brazil	-23.0882014	-47.2079588
153	Ipatinga, Brazil	-19.46319	-42.5592797
330	Iquique, Chile	-20.2307033	-70.1356692
428	Iquitos, Peru	-3.7436735	-73.2516326
284	Itabira, Brazil	-19.6243501	-43.2235848
182	Itaborai, Brazil	-22.7472462	-42.8584458
164	Itabuna, Brazil	-14.7916229	-39.2833243
282	Itaguai, Brazil	-22.8631923	-43.7779091
370	Itaguei, Colombia	6.1681832	-75.6190324
200	Itajai, Brazil	-26.9082859	-48.6775167
309	Itanhaem, Brazil	-24.1840935	-46.7897436
205	Itapecerica da Serra, Brazil	-23.7183369	-46.8481043
228	Itapetininga, Brazil	-23.5818554	-48.0317589
168	Itapevi, Brazil	-23.5507572	-46.9388116
114	Itaquaquecetuba, Brazil	-23.4962199	-46.3565234
219	Itu, Brazil	-23.2636298	-47.3010875
77	Jaboatao, Brazil	-8.1688125	-34.920874
81	Jaboatao dos Guararapes, Brazil	-8.1688125	-34.920874
160	Jacarei, Brazil	-23.3029181	-45.9674523
251	Jandira, Brazil	-23.530218	-46.8981019
298	Japeri, Brazil	-22.6438228	-43.6600885
225	Jaragua do Sul, Brazil	-26.4813798	-49.0842138
242	Jau, Brazil	-22.3023754	-48.5723053
227	Jequie, Brazil	-13.8590592	-40.0837763
263	Ji Parana, Brazil	-10.8724473	-61.9592887
80	Joao Pessoa, Brazil	-7.1188352	-34.8814339
94	Joinville, Brazil	-26.3043758	-48.8463744
155	Juazeiro do Norte, Brazil	-7.2291097	-39.3124589
92	Juiz de Fora, Brazil	-21.7623932	-43.3434669
437	Juliaca, Peru	-15.4996879	-70.129653
120	Jundiai, Brazil	-23.1856528	-46.8892222
47	La Paz, Bolivia	-16.489689	-68.1192936
333	La Pintana, Chile	-33.5855661	-70.6285838
6	La Plata, Argentina	-34.9204948	-57.9535657
26	La Rioja, Argentina	-29.9001725	-66.9988011
338	La Serena, Chile	-29.9026691	-71.2519374
500	La Victoria, Venezuela	10.218625	-67.326501
192	Lages, Brazil	-27.8178927	-50.3264241
419	Lambare, Paraguay	-25.3424981	-57.6253921
216	Lauro de Freitas, Brazil	-12.8848712	-38.3084506
423	Lima, Peru	-12.0463731	-77.042754
132	Limeira, Brazil	-22.5838179	-47.4097569
421	Limpio, Paraguay	-25.1622965	-57.4756831
271	Linhares, Brazil	-19.3990168	-40.0653465
347	Lo Prado, Chile	-33.4442688	-70.7233493
413	Loja, Ecuador	-4.0078909	-79.2112769
91	Londrina, Brazil	-23.3197305	-51.1662008
345	Los Angeles, Chile	-37.4629159	-72.3612251
482	Los Teques, Venezuela	10.349223	-67.0345443
212	Luziania, Brazil	-16.2506453	-47.9261172
214	Macae, Brazil	-22.3837126	-41.7827578
113	Macapa, Brazil	0.0405217	-51.0560957
70	Maceio, Brazil	-9.6660417	-35.7352167
402	Machala, Ecuador	-3.2581112	-79.9553924
390	Magangue, Colombia	9.2414156	-74.7527587
382	Maicao, Colombia	11.3800543	-72.2422465
389	Malambo, Colombia	10.8575824	-74.7746834
62	Manaus, Brazil	-3.1190275	-60.0217314
363	Manizales, Colombia	5.0629743	-75.5027698
403	Manta, Ecuador	-0.9676533	-80.7089101
7	Mar del Plata, Argentina	-38.0054771	-57.5426106
211	Maraba, Brazil	-5.3671133	-49.1230982
452	Maracaibo, Venezuela	10.642707	-71.6125366
175	Maracanau, Brazil	-3.8682838	-38.6264568
453	Maracay, Venezuela	10.2441931	-67.6066164
493	Mariara, Venezuela	10.2891838	-67.719871
161	Marilia, Brazil	-22.2180531	-49.9458418
124	Maringa, Brazil	-23.4209995	-51.9330558
458	Maturin, Venezuela	9.7333906	-63.1914317
105	Maua, Brazil	-23.666558	-46.4599145
353	Medellin, Colombia	6.2476376	-75.5658153
4	Mendoza, Argentina	-32.8894587	-68.8458386
464	Merida, Venezuela	8.5698244	-71.1804988
409	Milagro, Ecuador	-2.1394035	-79.5939034
118	Mogi das Cruzes, Brazil	-23.5393849	-46.216729
226	Mogi Guacu, Brazil	-22.3679387	-46.9432454
371	Monteria, Colombia	8.750983	-75.8785348
53	Montero, Bolivia	-17.3191113	-63.2621415
116	Montes Claros, Brazil	-16.7291552	-43.8670745
449	Montevideo, Uruguay	-34.9011127	-56.1645314
16	Moron, Argentina	-34.6558611	-58.6167212
167	Mossoro, Brazil	-5.1919109	-37.3423886
470	Mucumpiz, Venezuela	8.9673128	-70.982437
304	Muriae, Brazil	-21.1291403	-42.3702252
73	Natal, Brazil	-5.7841695	-35.1999708
364	Neiva, Colombia	2.9344837	-75.2809001
422	Nemby, Paraguay	-25.3942371	-57.5444959
20	Neuquen, Argentina	-38.9516784	-68.0591888
209	Nilopolis, Brazil	-22.8098494	-43.4193916
95	Niteroi, Brazil	-22.8807073	-43.1013526
194	Nossa Senhora do Socorro, Brazil	-10.8531643	-37.1269791
203	Nova Friburgo, Brazil	-22.2887261	-42.5340796
69	Nova Iguacu, Brazil	-22.759464	-43.449505
316	Nova Lima, Brazil	-19.9929975	-43.8484876
140	Novo Hamburgo, Brazil	-29.6834874	-51.1337575
469	Nuestra Senora del Rosario de Baruta, Venezuela	10.3996043	-66.8677563
477	Ocumare del Tuy, Venezuela	10.1175463	-66.7752171
109	Olinda, Brazil	-7.9920193	-34.8422368
49	Oruro, Bolivia	-17.9716723	-67.0931378
78	Osasco, Brazil	-23.533385	-46.7914568
341	Osorno, Chile	-40.5761897	-73.1149469
292	Ourinhos, Brazil	-22.9796575	-49.8666218
237	Palhoca, Brazil	-27.6438595	-48.6674454
171	Palmas, Brazil	-10.249091	-48.3242858
375	Palmira, Colombia	3.5379718	-76.2971657
485	Palo Negro, Venezuela	10.1615136	-67.5529725
448	Paramaribo, Suriname	5.8520355	-55.2038278
19	Parana, Argentina	-31.7413197	-60.5115471
217	Paranagua, Brazil	-25.515148	-48.5224133
218	Parnaiba, Brazil	-2.9096093	-41.7537178
207	Parnamirim, Brazil	-5.924287	-35.26639
185	Passo Fundo, Brazil	-28.2622601	-52.4102795
289	Passos, Brazil	-20.7221434	-46.6133353
362	Pasto, Colombia	1.2058837	-77.285787
302	Patos, Brazil	-7.0263497	-37.2769791
229	Patos de Minas, Brazil	-18.5961542	-46.5150252
131	Paulista, Brazil	-7.9185248	-34.8209607
121	Pelotas, Brazil	-31.7699685	-52.3312971
358	Pereira, Colombia	4.8087174	-75.690601
44	Pergamino, Argentina	-33.8912831	-60.5745999
460	Petare, Venezuela	10.4775751	-66.8061398
173	Petrolina, Brazil	-9.3994602	-40.5023565
136	Petropolis, Brazil	-22.5112498	-43.1779306
21	Pilar, Argentina	-34.4663154	-58.9153722
223	Pindamonhangaba, Brazil	-22.9263912	-45.4620449
244	Pinhais, Brazil	-25.4323659	-49.1933233
112	Piracicaba, Brazil	-22.7343496	-47.6480737
430	Piura, Peru	-5.1782884	-80.6548882
176	Planaltina, Brazil	-15.4536994	-47.608917
312	Planaltina, Brazil	-15.4536994	-47.608917
265	Poa, Brazil	-23.5199471	-46.3441215
210	Pocos de Caldas, Brazil	-21.7853787	-46.5619303
130	Ponta Grossa, Brazil	-25.0993943	-50.1582998
373	Popayan, Colombia	2.4448143	-76.6147395
499	Porlamar, Venezuela	10.9570221	-63.8699655
65	Porto Alegre, Brazil	-30.0368176	-51.2089887
235	Porto Seguro, Brazil	-16.4443537	-39.0653656
126	Porto Velho, Brazil	-8.7635576	-63.8971704
404	Portoviejo, Ecuador	-1.054723	-80.4524903
15	Posadas, Argentina	-27.3621374	-55.9008746
51	Potosi, Bolivia	-19.5722805	-65.7550063
248	Pouso Alegre, Brazil	-22.2270778	-45.9393716
145	Praia Grande, Brazil	-24.0089072	-46.4125304
162	Presidente Prudente, Brazil	-22.1205939	-51.3874076
433	Pucallpa, Peru	-8.3928622	-74.5826166
323	Puente Alto, Chile	-33.6186082	-70.5906057
476	Puerto Cabello, Venezuela	10.4697685	-68.0298654
459	Puerto La Cruz, Venezuela	10.2007985	-64.6334643
337	Puerto Montt, Chile	-41.468917	-72.9411364
443	Puno, Peru	-15.8402218	-70.0218805
346	Punta Arenas, Chile	-53.1638329	-70.9170683
483	Punto Fijo, Venezuela	11.711511	-70.1813018
222	Queimados, Brazil	-22.7160435	-43.5569907
412	Quevedo, Ecuador	-1.0225124	-79.4604035
54	Quillacollo, Bolivia	-17.3892788	-66.2810485
8	Quilmes, Argentina	-34.7206336	-58.2546051
343	Quilpue, Chile	-33.0482707	-71.4408752
399	Quito, Ecuador	-0.1806532	-78.4678382
43	Rafaela, Argentina	-31.2525979	-61.4916422
332	Rancagua, Chile	-34.1701324	-70.7406259
63	Recife, Brazil	-8.0577401	-34.8829629
41	Reconquista, Argentina	-29.1448193	-59.6435242
254	Resende, Brazil	-22.4722561	-44.4649211
12	Resistencia, Argentina	-27.4518622	-58.9855547
100	Ribeirao das Neves, Brazil	-19.7664426	-44.0872706
252	Ribeirao Pires, Brazil	-23.7116426	-46.4123086
83	Ribeirao Preto, Brazil	-21.1694018	-47.8110855
138	Rio Branco, Brazil	-9.9740282	-67.8098124
183	Rio Claro, Brazil	-22.4107652	-47.5596215
27	Rio Cuarto, Argentina	-33.1231585	-64.3493441
283	Rio das Ostras, Brazil	-22.5272958	-41.9463733
56	Rio de Janeiro, Brazil	-22.9068467	-43.1728965
180	Rio Grande, Brazil	-29.3646459	-51.6657692
411	Riobamba, Ecuador	-1.6650227	-78.6588786
392	Riohacha, Colombia	11.5384151	-72.9167838
204	Rondonopolis, Brazil	-16.469331	-54.6284739
3	Rosario, Argentina	-32.9587022	-60.6930416
52	Sacaba, Bolivia	-17.4037042	-66.0404057
9	Salta, Argentina	-24.7821269	-65.4231976
290	Salto, Brazil	-23.1994222	-47.2877772
450	Salto, Uruguay	-31.388028	-57.9612455
57	Salvador, Brazil	-12.9777334	-38.501648
328	San Bernardo, Chile	-33.5854485	-70.6987361
38	San Carlos de Bariloche, Argentina	-41.1334722	-71.3102778
468	San Cristobal, Venezuela	7.7713572	-72.2261466
23	San Fernando del Valle de Catamarca, Argentina	-28.469581	-65.7795441
11	San Juan, Argentina	-30.8724587	-68.5247149
498	San Juan de los Morros, Venezuela	9.9126704	-67.3614586
417	San Lorenzo, Paraguay	-25.3430558	-57.5030939
24	San Luis, Argentina	-33.3017267	-66.3377522
5	San Miguel de Tucuman, Argentina	-26.8082848	-65.2175903
32	San Nicolas de los Arroyos, Argentina	-33.3334669	-60.2110494
35	San Rafael, Argentina	-34.6128922	-68.3390622
17	San Salvador de Jujuy, Argentina	-24.1857864	-65.2994767
179	Santa Barbara d'Oeste, Brazil	-22.7560933	-47.4153804
45	Santa Cruz de la Sierra, Bolivia	-17.8145819	-63.1560853
269	Santa Cruz do Sul, Brazil	-29.7240867	-52.4361042
10	Santa Fe de la Vera Cruz, Argentina	-31.6106578	-60.697294
149	Santa Luzia, Brazil	-19.7883992	-43.9402323
148	Santa Maria, Brazil	-29.6894984	-53.7923441
359	Santa Marta, Colombia	11.2403547	-74.2110227
240	Santa Rita, Brazil	-7.1358895	-34.9662323
34	Santa Rosa, Argentina	-36.620922	-64.2912369
466	Santa Teresa del Tuy, Venezuela	10.27085	-66.7041197
287	Santana de Parnaiba, Brazil	-23.4447994	-46.9182981
310	Santana do Livramento, Brazil	-30.8880817	-55.5264082
177	Santarem, Brazil	-2.4406918	-54.7136192
322	Santiago, Chile	-33.4488897	-70.6692655
435	Santiago de Surco, Peru	-12.1416088	-76.9918155
13	Santiago del Estero, Argentina	-27.7833574	-64.264167
79	Santo Andre, Brazil	-23.6788863	-46.536706
401	Santo Domingo de los Colorados, Ecuador	-0.2538414	-79.1763307
99	Santos, Brazil	-23.9592201	-46.3317787
75	Sao Bernardo do Campo, Brazil	-23.7018047	-46.5536333
221	Sao Caetano do Sul, Brazil	-23.6164434	-46.567958
165	Sao Carlos, Brazil	-22.0123357	-47.8908108
96	Sao Joao de Meriti, Brazil	-22.7908138	-43.3699344
170	Sao Jose, Brazil	-23.2198396	-45.8915658
108	Sao Jose do Rio Preto, Brazil	-20.8126993	-49.3765372
84	Sao Jose dos Campos, Brazil	-23.2198396	-45.8915658
232	Sao Jose dos Pinhais, Brazil	-25.5345818	-49.2032653
163	Sao Leopoldo, Brazil	-29.7607417	-51.1480174
315	Sao Lourenco da Mata, Brazil	-7.9945199	-35.0421622
71	Sao Luis, Brazil	-2.5306721	-44.2988947
55	Sao Paulo, Brazil	-23.5557714	-46.6395571
119	Sao Vicente, Brazil	-23.9603221	-46.3968784
224	Sapucaia, Brazil	-29.8289314	-51.1441171
102	Serra, Brazil	-20.1279874	-40.3081052
286	Sertaozinho, Brazil	-21.1323761	-47.9945265
169	Sete Lagoas, Brazil	-19.4646696	-44.2452527
245	Simoes Filho, Brazil	-12.7862756	-38.402154
372	Sincelejo, Colombia	9.3045773	-75.3905567
247	Sinop, Brazil	-11.8543783	-55.5102602
368	Soacha, Colombia	4.5827227	-74.2117465
199	Sobral, Brazil	-3.6844057	-40.3561794
385	Sogamoso, Colombia	5.7160848	-72.9311289
365	Soledad, Colombia	10.9215472	-74.7688173
86	Sorocaba, Brazil	-23.470905	-47.4851488
48	Sucre, Bolivia	-19.035345	-65.2592128
438	Sullana, Peru	-4.903638	-80.6864323
154	Sumare, Brazil	-22.8244116	-47.2707792
134	Suzano, Brazil	-23.5461258	-46.3084079
159	Taboao da Serra, Brazil	-23.6237092	-46.7795774
434	Tacna, Peru	-18.0065679	-70.2462741
445	Talara, Peru	-4.581152	-81.2628961
334	Talca, Chile	-35.4232444	-71.6484804
327	Talcahuano, Chile	-36.7247834	-73.1169808
36	Tandil, Argentina	-37.3287999	-59.1367167
50	Tarija, Bolivia	-21.5177889	-64.7295667
301	Tatui, Brazil	-23.3475079	-47.8474222
143	Taubate, Brazil	-23.024996	-45.5638792
329	Temuco, Chile	-38.7359018	-72.5903739
278	Teofilo Otoni, Brazil	-17.8608479	-41.5089708
74	Teresina, Brazil	-5.0961242	-42.8023065
233	Teresopolis, Brazil	-22.4161561	-42.9720399
231	Timon, Brazil	-5.1045566	-42.8289097
303	Timoteo, Brazil	-19.5815903	-42.6475633
241	Toledo, Brazil	-24.7227347	-53.7408257
39	Trelew, Argentina	-43.2493016	-65.3076351
293	Trindade, Brazil	-23.3507675	-44.7240118
426	Trujillo, Peru	-8.1060428	-79.0329727
379	Tulua, Colombia	4.089869	-76.1914991
397	Tumaco, Colombia	1.787434	-78.791265
444	Tumbes, Peru	-3.5564921	-80.4270885
387	Tunja, Colombia	5.5446422	-73.3575572
462	Turmero, Venezuela	10.2151672	-67.4858429
408	Tutamandahostel, Ecuador	-0.1923355	-78.498846
291	Uba, Brazil	-21.1208656	-42.9413096
137	Uberaba, Brazil	-19.7460372	-47.9339936
85	Uberlandia, Brazil	-18.9127749	-48.2755227
267	Umuarama, Brazil	-23.7627286	-53.3119989
234	Uruguaiana, Brazil	-29.7584058	-57.0863393
342	Valdivia, Chile	-39.8335811	-73.215417
454	Valencia, Venezuela	10.1579312	-67.9972104
495	Valera, Venezuela	9.3191109	-70.6032995
314	Valinhos, Brazil	-22.9691285	-46.9958196
497	Valle de La Pascua, Venezuela	9.2217178	-65.9794807
369	Valledupar, Colombia	10.4742449	-73.2436335
326	Valparaiso, Chile	-33.047238	-71.6126885
246	Varginha, Brazil	-21.5568961	-45.4375843
146	Varzea Grande, Brazil	-15.6505125	-56.1354693
257	Varzea Paulista, Brazil	-23.2117434	-46.8316711
299	Vespasiano, Brazil	-19.6888212	-43.9243329
133	Viamao, Brazil	-30.0722165	-51.0969571
101	Vila Velha, Brazil	-20.3518079	-40.3079697
349	Villa Alemana, Chile	-33.0495006	-71.374603
33	Villa Lugano, Argentina	-34.6729225	-58.4810744
40	Villa Maria, Argentina	-32.4104614	-63.243645
37	Villa Mercedes, Argentina	-33.6754417	-65.4580688
366	Villavicencio, Colombia	4.1491688	-73.6285475
325	Vina del Mar, Chile	-33.0153481	-71.5500276
123	Vitoria, Brazil	-20.3196644	-40.3384748
141	Vitoria da Conquista, Brazil	-14.8619237	-40.8445346
266	Vitoria de Santo Antao, Brazil	-8.117325	-35.2976353
147	Volta Redonda, Brazil	-22.5077705	-44.0946137
285	Votorantim, Brazil	-23.540286	-47.4445978
496	Yaritagua, Venezuela	10.0763215	-69.1191154
42	Zarate, Argentina	-34.0957811	-59.0242302
394	Zipaquira, Colombia	5.021476	-73.990955